Age,Gender,MonthlyUsageHours,SubscriptionLength,ComplaintsMade,PaymentMethod,PremiumSubscribed
56,Male,85,1,4,PayPal,No
69,Male,44,24,2,Credit Card,Yes
46,Male,49,35,3,Bank Transfer,Yes
32,Female,66,24,2,PayPal,No
60,Male,97,17,4,Bank Transfer,No
25,Male,62,5,0,PayPal,Yes
38,Male,71,20,4,PayPal,Yes
56,Female,60,21,1,Bank Transfer,Yes
36,Female,44,31,1,PayPal,No
40,Male,44,11,3,PayPal,No
28,Male,95,15,4,Bank Transfer,No
28,Male,81,19,3,PayPal,No
41,Male,37,7,3,PayPal,No
53,Female,10,28,1,PayPal,Yes
57,Female,92,5,3,Bank Transfer,Yes
41,Female,23,5,1,Credit Card,Yes
20,Female,84,30,0,Bank Transfer,No
39,Male,44,32,4,Credit Card,No
19,Male,96,8,3,PayPal,Yes
41,Male,63,10,1,Credit Card,Yes
61,Female,63,32,2,Bank Transfer,No
47,Male,52,28,3,Bank Transfer,No
55,Female,45,17,0,PayPal,Yes
19,Female,17,31,0,Credit Card,No
38,Male,49,8,2,PayPal,No
50,Male,93,25,1,PayPal,Yes
29,Male,57,9,3,Bank Transfer,No
39,Female,46,2,1,Credit Card,Yes
61,Male,67,15,0,Credit Card,No
42,Female,31,3,1,Credit Card,No
66,Male,42,4,0,Credit Card,No
44,Female,64,14,1,PayPal,No
59,Female,11,25,2,PayPal,Yes
45,Male,9,10,4,Bank Transfer,No
33,Female,49,21,2,PayPal,No
32,Female,62,12,2,PayPal,No
64,Male,35,27,4,Bank Transfer,No
68,Female,27,2,4,Bank Transfer,No
61,Male,46,13,3,Bank Transfer,No
69,Female,14,32,3,PayPal,Yes
20,Male,36,31,2,PayPal,No
54,Male,57,16,2,Bank Transfer,No
68,Female,34,32,0,Bank Transfer,No
24,Female,43,32,0,Bank Transfer,No
38,Female,35,34,3,PayPal,Yes
26,Female,86,11,3,PayPal,Yes
56,Female,6,10,0,Credit Card,No
35,Male,82,15,0,PayPal,No
21,Female,81,17,1,PayPal,Yes
42,Male,97,18,1,PayPal,No
31,Male,16,9,0,Bank Transfer,Yes
67,Female,43,25,1,PayPal,No
26,Male,70,14,4,Bank Transfer,No
43,Male,17,25,3,Credit Card,Yes
19,Male,50,22,3,Credit Card,Yes
37,Male,31,30,0,Bank Transfer,Yes
45,Female,21,20,2,Bank Transfer,No
64,Male,99,21,0,Bank Transfer,Yes
24,Female,64,32,1,PayPal,Yes
61,Female,68,21,2,Credit Card,No
25,Male,92,35,1,Bank Transfer,No
64,Female,39,32,4,PayPal,No
52,Female,74,30,1,Credit Card,No
31,Female,87,12,4,PayPal,Yes
34,Male,34,18,4,Credit Card,No
53,Female,75,21,1,PayPal,No
67,Female,78,13,1,Credit Card,No
57,Female,67,21,4,Credit Card,Yes
21,Male,32,8,2,PayPal,No
19,Female,64,7,4,Bank Transfer,No
23,Male,83,23,3,Credit Card,No
59,Male,98,32,4,Bank Transfer,Yes
21,Male,41,11,2,PayPal,Yes
46,Male,97,22,3,Bank Transfer,Yes
35,Male,26,22,0,Bank Transfer,Yes
43,Male,72,25,0,Bank Transfer,No
61,Female,24,22,2,Bank Transfer,Yes
51,Male,72,28,4,Bank Transfer,No
27,Female,95,29,1,Credit Card,Yes
53,Female,68,13,2,Credit Card,Yes
31,Male,21,18,3,Credit Card,No
48,Female,16,2,3,PayPal,Yes
65,Female,26,29,0,Bank Transfer,No
32,Female,21,21,3,Credit Card,No
25,Female,14,15,2,PayPal,Yes
31,Male,69,27,3,Credit Card,Yes
40,Female,26,31,2,Credit Card,Yes
57,Male,94,15,1,Bank Transfer,Yes
38,Female,86,23,0,PayPal,Yes
33,Female,54,24,3,Bank Transfer,Yes
62,Male,18,13,2,Bank Transfer,Yes
35,Female,68,22,4,Credit Card,No
64,Female,51,33,0,Bank Transfer,No
41,Female,33,3,1,PayPal,No
43,Male,80,19,2,Bank Transfer,Yes
42,Female,40,23,1,Bank Transfer,Yes
62,Male,56,29,1,Bank Transfer,No
58,Female,80,30,3,Credit Card,No
46,Male,11,25,3,PayPal,No
32,Male,33,8,2,Credit Card,Yes
62,Female,15,16,4,Credit Card,No
18,Female,37,8,2,Credit Card,No
42,Male,10,1,4,Credit Card,Yes
24,Male,83,5,1,Credit Card,No
26,Female,36,3,0,PayPal,No
41,Male,55,1,2,Bank Transfer,Yes
18,Female,79,4,2,Credit Card,Yes
61,Female,62,35,4,Credit Card,No
25,Female,91,32,1,PayPal,No
41,Female,30,34,1,PayPal,Yes
28,Male,50,25,4,Bank Transfer,Yes
68,Female,33,10,1,PayPal,Yes
34,Male,8,21,3,Bank Transfer,No
25,Female,85,27,0,Credit Card,Yes
52,Male,17,27,2,Credit Card,No
52,Female,43,2,0,Bank Transfer,Yes
50,Male,19,13,2,PayPal,Yes
